Question,Answer
Kapan Kenaikan gaji,"Gaji biasanya sudah dapat diambil diatas tanggal 5 setiap bulannya, jika gaji belum masuk diatas tanggal tersebut maka adanya permasalahan. mohon untuk segera melaporkan hal tersebut ke kantor bayar terdekat atau langsung ke kantor asabri untuk ditindaklanjuti permasalahannya."
Berapa lama proses pengajuan berkas,"Proses pengajuan berkas bervariasi lamanya, bisa 1 - 2 minggu, tergantung apakah berkas peserta sudah lengkap atau tidak. Jika proses sudah selesai maka asabri akan menelepon peserta untuk mengembalikan sk pensiun "
Apa bisa berkas persyaratan dikirim saja,"Bisa, berkas persyaratan dapat dikirim melalui pengiriman dengan alamat kantor asabri terdekat"
apa bisa berkas dikirim lewat whatapp,"bisa, peserta dapat mengirimkan berkas lewat call center cabang masing-masing. Namun peserta tetap harus mengirimkan berkas aslinya ke kantor asabri. "
berapa nominal uang yang didapatkan dari santunan biaya pemakaman SBP,"Manfaat Santunan Biaya Pemakaman Istri/ Suami (SBPI/S). Ditetapkan sebesar Rp 3.000.000,00 (tiga juta rupiah). Hak SBPI/S diberikan apabila istri/suami peserta dinikahi sebelum peserta pensiun serta telah dan masih masuk dalam tunjangan keluarga."
berapa nominal uang yang didapatkan dari Uang Duka Wafat UDW,Uang Duka Wafat (UDW) diberikan sebesar tiga kali gaji pokok terakhir.Untuk informasi lebih lanjut dapat langsung menghubungi call center Asabri atau langsung ke kantor Asabri
berapa nominal uang yang didapatkan dari Tunjangan Istri,Untuk informasi lebih lanjut dapat langsung menghubungi call center Asabri atau langsung ke kantor Asabri
berapa nominal uang yang didapatkan dari Tunjangan anak,Untuk informasi lebih lanjut dapat langsung menghubungi call center Asabri atau langsung ke kantor Asabri
Kenapa gaji yang masuk berkurang jumlahnya,"Gaji berkurang terjadi ketika tunjangan pada anak yang terputus. Mohon untuk mengingat kembali tunjangan anak, karena peserta terkadang lupa untuk memperpanjang tunjangan anak. "
bagaimana batasan pensiunan menikah lagi,"Tidak ada, namun istri dari pesserta tersebut harus hanya satu tidak boleh lebih."
Berapa call center asabri ,call center 1500 043
Bagaimana cara registrasi peserta baru ASABRI Mobile,"cara registrasi peserta baru ASABRI Mobile
a)Unduh aplikasi asabri mobile di playstore dan appstore
b)Buka aplikasi lalu pilih menu akun
c)Pilih daftar
d)Masukkan no KPA (KTPA) / Nopens dan NRP/NIP
e)Tinjau Data anda. Pilih lanjut jika data yang tercantum benar 
f)Masukan nomor hp anda dan lakukan swa foto dengan KTP
g)Masukan kode OTP yang telah dikirim melalui SMS ke nomor yang anda daftarkan
h)buat PIN Anda
i)Konfirmasi PIN Anda
j)Selesai. Silahkan login dengan PIN Anda"
Apa kelebihan dari Asabri bagi pensiunan,"kelebihan dari Asabri bagi pensiunan
a)Hak pensiun
b) Simulasi Premi
c) Registrasi menjadi lebih mudah
d) Formulir pengajuan layanan"
Apa kelebihan dari Asabri bagi peserta aktif,"kelebihan dari Asabri bagi peserta aktif
a) Registrasi menjadi lebih mudah
b) Formulir pengajuan layanan
c) KTPA dari asabri mobile"
Bagaimana cara perekaman wajah untuk melakukan Autentikasi digital,"cara perekaman wajah untuk melakukan Autentikasi digital
a)Mengunjungi Kantor Cabang ASABRI terdekat dan Mitra Bayar dengan membawa KTP, Kartu pensiun atau buku pensiun, kartu keluarga (Khusus penerima pensiun Warakawuri/janda/duda dan penerima pensiun yatim-piatu)
b) Pendaftaran melalui WhatsApp penerima pensiun dapat mengirimkan dokumen Swafoto, KTP, kartu pensiun atau buku pensiun dan kartu keluarga melalui Whatsapp [phone]"
Apa itu autentikasi,Autentikasi adalah kewajiban penerima pensiun secara berkala untuk hadir secara fisik menyatakan dirinya masih berhak atas uang pensiun berdasarkan kategori yang telah ditentukan. Autentikasi bertujuan menverifikasi identitas pensiun dan dapat dilakukan di seluruh mitra bayar Asabri
Bagaimana proses autentikasi berdasarkan kategori,"- Autentikasi Balunan
a)Diberikan setiap bulan kepada penerima tunjangan Yatim/ Piatu, yatim-piatu, tunjangan orang tua, pensiunan terbatas
b)Bila penerima tunjangan tidak hadir ke kantor bayar maka dapat bulan berikutnya tidak terbit
- Autentikasi 3 Bulanan
a)Diberlakukan setiap tiga bulan sekali kepada penerima tunjangan bersifat pensiun. Penerima pensiun sendiri, penerima pensiun Wakawuri /janda/duda
b)Setelah melakukan autentikasi, pensiunan dibebaskan autentikasi selama dua bulan berturut turut
c)Bila penerima pensiun tidak hadir saat jadwal autentikasi diberlakukan, maka dapat bulan berikutnya tidak terbit"
Apa website Asabri,Website Asabri adalah www.asabri.co.id
Kenapa gaji belum masuk,"Alasan gaji belum masuk dipengaruhi beberapa faktor. Faktor yang pertama dikarenakan peserta melupakan kewajibannya dalam Autentikasi digital, yang kedua peserta melupakan kewajiban enrollment, dan yang ketiga melupakan kewajiban dalam lapor SPTB. Untuk mengetahui lebih lanjut bisa langsung mengunjungi kantor asabri terdekat atau mitra bayar peserta masing - masing"
Bagaimana mengganti nomor pada Asabri Mobile?,"Untuk mrngganti nomor dari aplikasi Asabri Mobile bisa langsung ke Kantor asabri terdekat atau mitra bayar peserta masing masing dengan membawa kartu pensiun/buku pensiun peserta. Jika peserta mengalami kendala jarak bisa ke kontak wa 0822-8228-0600. Dengan menyebutkan Nama, Nopens/NRP dan Nomor Telepon yang baru."
Dimana alamat kantor pusat/ cabang utama asabri,"kantor pusat asabri berada di Jl. Mayjen Sutoyo, No. 11, Jakarta 13630. Telepon (021) 8094140
Link Maps https://goo.gl/maps/HY7DF3LoK5ecFgyS8"
Apa email asabri,Email aktif asabri adalah [email]
Apa social media asabri,"Twitter : @asabri_offircial
Facebook : asabri_official
Youtube : @asabriofficial5386
Instagram :@asabri_official"
Dimana alamat kantor cabang denpasar,"kantor cabang Denpasar berada di Jl. Hang Tuah No.8 Kel. Renon
Telp. (0361) 238167
Link Maps https://goo.gl/maps/PT7bykndNoVxJqjH6"
Dimana alamat kantor cabang kupang,"kantor cabang Kupang berada di Jl. Jend. Soeharto No.110, Kel. Oepura
Telp. (0380) 8555133
Link Maps https://goo.gl/maps/CfDcY1ymwc4X3sRHA"
Dimana alamat kantor cabang mataram,"kantor cabang Mataram berada di Jl. Panji Tilar Negara No.97 B, Kel. Kekalik Jaya
Telp. (0370) 636400
Link Maps https://goo.gl/maps/hhg9r4VeKPK5nUUG7"
Dimana alamat kantor cabang ambon,"Kantor Cabang Ambon berada di Jl. dr. Kayadoe SK No. 20 Kel. Kudamati.
Telp. (0911) 311353
Link Maps https://goo.gl/maps/rgGH5xYKS6H9qh4X7"
Dimana alamat kantor cabang jayapura,"Kantor Cabang Jayapura berada di Jl. Raya Sentani Waena, Jayapura
Telp. (0967) 571209
Link Maps https://goo.gl/maps/aqyDXGQf9mHyDZAz9"
Dimana alamat kantor cabang sorong,"Kantor Cabang Sorong berada di Jl. Basuki Rahmat KM. 10,5 Kel. Klawuyuk
Telp. (0951) 325886
Link Maps https://goo.gl/maps/WuKfajXkxatioxsQ9"
Dimana alamat kantor cabang Ternate,"Kantor Cabang Ternate berada di Jl. Raya Kayu Merah Ruko No. 1 (Depan Water Boom). Telp. (0921) 3127853
Link Maps https://goo.gl/maps/T9rteCbn11JnDBJr6"
Dimana alamat kantor cabang bandung,"Kantor Cabang Bandung berada diJl. Citarum No. 6 Kel. Cihapit. Telp. (022) 7103177
Link Maps https://goo.gl/maps/oTSJg8hpKsejJSeB6"
Dimana alamat kantor cabang cirebon,"Kantor Cabang cirebon berada di Jl. DR. Sudarsono No. 10 Kel. Kesambi. Telp. ( 0231) 8336668
Link Maps https://goo.gl/maps/SSMaB1WFDpop77XK8"
Dimana alamat kantor cabang madiun,"Kantor Cabang madiun berada diJl. Jenderal Urip Sumoharjo No.108, Kel. Manguharjo. Telp. (0351)4472450
Link Maps https://goo.gl/maps/FRhigVaXqWsS8NFo9"
Dimana alamat kantor cabang malang,"Kantor Cabang Malang berada di Ruko Raden Intan Square Kav. 74/I, Arjosari, Blimbing Kota Malang Jawa Timur, Jl. Raden Intan, Kel. Arjosari. Telp. (0341) 412645
Link Maps https://goo.gl/maps/LT3GDppjePDeNV9i8"
Dimana alamat kantor cabang semarang,"Kantor Cabang Semarang berada di Jl. Perintis Kemerdekaan No. 3 Pudakpayung Banyumanik Semarang Jawa Tengah. Telp. (024) 7475049
Link Maps https://goo.gl/maps/kKjLtys4Ndm7t77o8"
Dimana alamat kantor cabang serang,"Kantor Cabang Serang berada di Jl. Maulana Yusuf, Ruko Taman Sari No. 2, Kel.Cimuncang. Telp. (0254) 201106
Link Maps https://goo.gl/maps/sNCjqqqGCS5nDMqn8"
Dimana alamat kantor cabang surabaya,"Kantor Cabang Surabaya berada di Jl. Gayungan PTT No. 43 Kel. Gayungan, Kec. Gayungan, Surabaya
Link Maps https://goo.gl/maps/Tx4ava6g2xisA2ks6"
Dimana alamat kantor cabang yogyakarta,"Kantor Cabang Yogyakarta berada di Jl. Kebon Agung No.354, Area Sawah, Kel. Tlogoadi. Telp. (0274) 869454
Link Maps https://goo.gl/maps/vzW8FVStfnVvs8PS9"
Dimana alamat kantor cabang balikpapan,"Kantor Cabang Balikpapan berada di Jl. Sudirman No. 85 Kel. Dama Bahagia. Telp. (0542) 424737
Link Maps https://goo.gl/maps/MWKXwgQfQMUL89N77"
Dimana alamat kantor cabang banjarmasin,"Kantor Cabang Banjarmasin berada di Jl. A.Yani Km.33 Kel. Loktabat Selatan. Telp. (0511) 4783820
Link Maps https://goo.gl/maps/fxcehC2p4tQ4kui9A"
Dimana alamat kantor cabang palangkaraya,"Kantor Cabang Palangkaraya berada di Jl. G. Obos No.21, Kel. Menteng. Telp. 05364200160
Link Maps https://goo.gl/maps/oAUPV6pk4UcCanbZ9"
Dimana alamat kantor cabang pontianak,"Kantor Cabang Pontianak berada di Jl. Supadio KM.16 No.1B Kel. Arang Limbung. Telp. (0561) 733083
Link Maps https://goo.gl/maps/BoDSxcaKecpQxwXC7"
Dimana alamat kantor cabang kendari,"Kantor Cabang Kendari berada di Jl. DI Panjaitan Kompleks Ruko Square No.18, Kel. Lepo-Lepo. Telp. 04013197942
Link Maps https://goo.gl/maps/HEGVXJqL6doTgFcEA"
Dimana alamat kantor cabang makassar,"Kantor Cabang Makassar berada di Jl. A.P. Pettarani No. 21, Makassar. Telp. (0411) 432147. 
Link Maps https://goo.gl/maps/gnyxSWaThj5yCuZ76"
Dimana alamat kantor cabang manado,"Kantor Cabang Manado berada di Jl. Pogidon No. 58, Kel. Mahawu. Telp. (0431) 847094
Link Maps https://goo.gl/maps/AtjitD9G1CdXp4Um8"
Dimana alamat kantor cabang palu,"Kantor Cabang Palu berada di Jl. Tanjung Dako No.22C, Kel. Lolu Selatan. Telp. (0451) 421040
Link Maps https://goo.gl/maps/yUNwwitM2dSUYmKN7"
Dimana alamat kantor cabang banda aceh,"Kantor Cabang Banda Aceh berada di Jl. Cut Nyak Dien No. 27A Kel. Ajun. Telp. (0651) 43267
Link Maps https://goo.gl/maps/BgQfqUGueDQU8UzZA"
Dimana alamat kantor cabang batam,"Kantor Cabang Batam berada di Jalan Sudirman Ruko Plamo Garden Blok D No.5 Kel. Baloi Permai. Telp. (0778) 468681
Link Maps https://goo.gl/maps/9oaZRG7rp3Z2aaMs9"
Dimana alamat kantor cabang bengkulu,"Kantor Cabang Bengkulu berada di Jl. H. Adam Malik Kel. Cempaka Permai. Telp. (0736) 5612725
Link Maps https://goo.gl/maps/uty9HX23WbN7Jyd59"
Dimana alamat kantor cabang lampung,"Kantor Cabang Lampung berada di Jl. Zainal Abidin Pagar Alam no.32D Kel.Gedong Meneg. Telp. (0721) 787302
Link Maps https://goo.gl/maps/QPYkLtPKzvomKx759"
Dimana alamat kantor cabang lhokseumawe,"Kantor Cabang Lhokseumawe berada di Jl. Panglateh No.5-6, Kel. Simpang Empat. Telp. (0645) 49176
Link Maps https://goo.gl/maps/DDazncz4MFRsibBn9"
Dimana alamat kantor cabang medan,"Kantor Cabang Medan berada di Komplek Griya Riatur Indah Jl. T. Amir Hamzah Kel. Helvetia Timur. Telp. (061)8460675
Link Maps https://goo.gl/maps/xqB22janVuWiaEap8"
Dimana alamat kantor cabang padang,"Kantor Cabang Padang berada di Jl. Purus V No.3, Kel. Purus. Telp. (0751) 30021
Link Maps https://goo.gl/maps/ekaGkTtTSKJnWpPLA"
Dimana alamat kantor cabang palembang,"Kantor Cabang Palembang berada di Jl. Radial No. 3 A-B. Kel. 24 Iilir Palembang. Telp. (0711)361114
Link Maps https://goo.gl/maps/Eo2127WxfDBJsFNJ6"
Dimana alamat kantor cabang pekanbaru,"Kantor Cabang Pekanbaru berada di Jl. Nenas No.81B Kel. Jadirejo. Telp. (0761) 7891739
Link Maps https://goo.gl/maps/B4Eu8J2pEccdMgwq8"
Apa itu asabri,"Asabri merupakan Badan Usaha Milik Negara (BUMN). Asabri adalah perusahaan asuransi sosial wajib bagi seluruh prajurit TNI, Anggota Polri dan PNS, Kemhan, dan Polri. Dimana 100% saham dimiliki oleh negara."
Apa saja mitra kerja rumah sakit atau fasilitas kesehatan asabri,Asabri memiliki 132 mitra kerja rumah sakit yang tersebar luas di Indonesia. Untuk nama serta alamat dari mitra kerja rumah sakit secara lengkap bida dilihat pada website www.asabri.co.id dibagian halaman profil perusahaan.
Apa itu program THT atau tunjangan hari tua,"Program Tabungan Hari Tua (THT) adalah tabungan yang bersumber dari iuran peserta dan iuran Pemerintah beserta pengembangannya, yang diselenggarakan dengan tujuan untuk menjamin agar peserta menerima uang tunai pada saat yang bersangkutan berhenti, baik karena mencapai usia pensiun maupun bukan karena mencapai usia pensiun."
Apa manfaat THT atau tunjangan hari tua,"Manfaat program THT atau tunjangan hari tua, yaitu:
a.Tabungan Asuransi (TA)
b.Nilai Tunai Tabungan Asuransi (NTTA)
c.Biaya Pemakaman Peserta Pensiun (BPPP)
d.Biaya Pemakaman Istri atau Suami (BPI/S)
e.Biaya Pemakaman Anak (BPA)"
berapa iuran program THT atau tunjangan hari tua,"Iuran Program THT, terdiri atas:
a.Iuran peserta sebesar 3,25% (tiga koma dua puluh lima persen) dari penghasilan seriap bulan.
b.Iuran pemberi kerja akan diatur dengan peraturan pemerintah tersendiri."
Apa itu program  JKK atau jaminan kecelakaan kerja,Program Jaminan Kecelakaan Kerja (JKK) adalah perlindungan atas risiko kecelakaan atau penyakit akibat kerja selama masa dinas.
Apa manfaat JKK atau jaminan kecelakaan kerja,"Manfaat Program JKK, meliputi:
1.Perawatan
2.Santunan, meliputi:
a.Santunan Cacat Dinas Khusus (SCDK)
b.Santunan Cacat Dinas Biasa (SCDB)
c.Santunan Risiko Kematian Khusus Karena Gugur (SRKK-Gugur)
d.Santunan RIsiko Kematian Khusus Karena Tewas (SRKK-Tewas)
e.Biaya Pengangkutan Peserta Kecelakaan Kerja (Pengangkutan)
f.Bantuan Beasiswa (Beasiswa-JKK)"
berapa iuran program JKK atau jaminan kecelakaan kerja,"Iuran Program JKK
a.Iuran Program JKK sebesar 0,41% (nol koma empat puluh satu persen) dari gaji pokok peserta setiap bulan ditanggung oleh Pemberi Kerja. "
Apa itu program JKm atau Jaminan Kematian,Program Jaminan Kematian (JKm) adalah perlindungan atas risiko kematian bukan akibat kecelakaan kerja dan bukan karena dinas khusus.
Apa manfaat JKm atau jaminan kematian,"Manfaat Program JKm, diberikan kepada ahli waris dari peserta yang meninggal dunia biasa dalam status dinas aktif, terdiri atas :
a.Santunan Kematian Sekaligus (SKS)
b.Uang Duka Wafat (UDW)
c.Biaya Pemakaman (BP)
d.Bantuan Beasiswa (Beasiswa-JKm)"
berapa iuran program JKm atau jaminan kematian,"Iuran Program JKm
a.Iuran Program JKm sebesar 0,67% (nol koma enam puluh tujuh persen) dari gaji pokok peserta setiap bulan ditanggung oleh Pemberi Kerja."
Apa manfaat jaminan pensiun,"Manfaat Program Pensiun, meliputi: 
a.Jaminan Pensiun (JP)
b.Nilai Tunai Iuran Pensiun (NTIP)"
Apa saja jenis bayar jaminan pensiun,"Jenis bayar jaminan pensiun, yaitu:
a)PP (Pensiun Pertama)
b)Dapem (Pensiun Bulanan)
c)UKP (Uang Kekurangan Pensiun)
d)UDW (Uang Duka Wafat)"
Siapa saja jenis Penerima pensiun,"Jenis Penerima pensiun diterima oleh:
a)Sendiri : Jaminan sosial pemerintah yang diberikan sebagai penghargaan kepaa Prajurit TNI, Anggota Polri, PNS Kemhan/Polri yang diberhentikan dengan hormat dalam bentuk uang setiap bulan
b)Wari / janda / duda : Pensiun yang diberikan kepada janda atau duda dari peserta aktif maupun pensiun yang meninggal dubia dan masih terikat dalam perkawinan yang sah
c)Yatim / piatu : Tunjangan yang diberikan kepada anak sah dalam tunjangan dari peserta setelah bapak dan ibunya meninggal dunia.
d)Orang tua : Tunjangan yang diberikan kepada orang tua dari peserta yang meninggal dunia karena tewas/gugur atau meninggal karena dinas dan tidak meninggalkan suami atau istri atau anak."
Apa itu program PUM KPR,"PUM KPR Adalah sejumlah uang sebagai pinjaman tanpa bunga untuk mendapatkan kredit pemilikan rumah yang diberikan kepada Prajurit, Anggota Polri, PNS Kemhan, dan PNS Polri."
Apa manfaat program PUM KPR,"PUM KPR digunakan untuk :
1.Kredit Pemilikan Rumah (KPR)
2.Pembangunan rumah di lahan milik sendiri
3.Pembelian rumah secara mandiri atau tunai"
Apa syarat program PUM KPR,"Persyaratan :
a.Belum memiliki rumah pribadi.
b.Belum pernah mengambil PUM KPR/BUM KPR yang dikelola YKPP.
c.Bersedia diperhitungkan dengan hak – hak asuransinya melalui pemotongan:
d.Tabungan Hari Tua (THT)
e.Jaminan Kecelakaan Kerja (JKK)
f.Jaminan Kematian (JKM) dan atau
g.Nilai Tunai Iuran Pensiun (NTIP)"
Berapa besaran yang didapat program PUM KPR,"Besaran yang didapat dalam program ini, yaitu:
Pangkat/Golongan Besaran PUM
Tamtama/ASN GOL I Rp 20.000.000
Bintara/ASN GOL II Rp 25.000.000
Pama/ASN GOL III Rp 30.000.000
Pamen/ASN GOL IV/A-C Rp 35.000.000
Pati/ASN Gol IV/D-E Rp 40.000.000"
Apa program jaminan polis,"Pinjaman Polis Adalah pinjaman dana yang diberikan kepada peserta Asabri (pensiun) dengan jangka waktu 12 bulan s.d 36 bulan.
Keterangan :
a.Biaya Administrasi Rp. 100.000,- (setelah proses pencairan / realisasi)
b.Pinjaman Polis diberikan maximal 70% dari nilai manfaat.
c.Besaran angsuran setiap bulan maximal 30% dari gaji atau uang pensiun"
